Removed Pin From Net: NetName=NetR13_2 Pin=U3-12
Removed Pin From Net: NetName=PWR_HOLD Pin=U6-8
Removed Pin From Net: NetName=BTN_CENTER Pin=U6-9
Removed Pin From Net: NetName=BTN_LEFT Pin=U6-10
Removed Pin From Net: NetName=BTN_RIGHT Pin=U6-11
Removed Pin From Net: NetName=I2C1_SCL_STM32 Pin=U6-58
Removed Pin From Net: NetName=I2C1_SDA_STM32 Pin=U6-59
Removed Pin From Net: NetName=GND Pin=U11-1
Removed Pin From Net: NetName=GND Pin=U11-2
Removed Pin From Net: NetName=GND Pin=U11-3
Removed Pin From Net: NetName=NetR9_2 Pin=U11-4
Removed Pin From Net: NetName=NetR10_2 Pin=U11-5
Removed Pin From Net: NetName=GND Pin=U11-8
Removed Pin From Net: NetName=+10V_ANA Pin=U11-9
Removed Pin From Net: NetName=+10V_ANA Pin=U11-10
Removed Pin From Net: NetName=GND Pin=U11-11
Removed Pin From Net: NetName=NetR3_2 Pin=U12-3
Removed Pin From Net: NetName=GND Pin=U12-12
Removed Pin From Net: NetName=GND Pin=U12-13
Removed Pin From Net: NetName=NetR4_2 Pin=U12-17
Removed Pin From Net: NetName=NetR6_1 Pin=U12-19
Removed Pin From Net: NetName=GND Pin=U12-20
Removed Pin From Net: NetName=GND Pin=U12-21
Removed Pin From Net: NetName=GND Pin=USB1-C1
Removed Pin From Net: NetName=GND Pin=USB1-C6
Removed Member From Class: ClassName=1_P1 Member=U11
Removed Member From Class: ClassName=1_P1 Member=U12
Removed Member From Class: ClassName=1_P1 Member=U15
Removed Member From Class: ClassName=1_P1 Member=USB1
Change Footprint: Footprint Not Found CP-20-8_ADI
Change Component Footprint: Designator=U1 Old Footprint=VSON-10_L3.0-W3.0-P0.50-BL-EP1.65 New Footprint=IC_OPA1622IDRCR
Change Component Comment : Designator=U2 Old Comment=LT3045IDD#PBF New Comment=ADP5070ACPZ
Change Component Designator: OldDesignator=FL1 NewDesignator=FL2
Change Component Designator: OldDesignator=FL NewDesignator=FL1
Change Component Designator: OldDesignator=IC1 NewDesignator=IC2
Change Component Designator: OldDesignator=J1 NewDesignator=J2
Change Component Designator: OldDesignator=U1 NewDesignator=U10
Change Component Designator: OldDesignator=U3 NewDesignator=U1
Change Component Designator: OldDesignator=U6 NewDesignator=U9
Change Component Designator: OldDesignator=U15 NewDesignator=U8
Change component parameters: Designator = "D1" ("D1"); Footprint = "SOT95P237X112-3N"; UniqueID = "\ZHZRNWJO" ("\ZHZRNWJO")
Change component parameters (AddParameter): Name = "Mouser Price/Stock"; Value = "https://www.mouser.co.uk/ProductDetail/Silicon-Labs/SI5351A-B-GT?qs=p9T7GgSe1IEO%252BMfC%2FKPFfA%3D%3D"; VariantName = "[No Variations]"
Change component parameters: Designator = "J1" ("J2"); Footprint = "SKQUAAA010"; UniqueID = "\GRRNQRTW" ("\GRRNQRTW")
Change component parameters (AddParameter): Name = "Availability"; Value = "Unavailable"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MF"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MP"; Value = "SKQUAAA010"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "None"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Price"; Value = "None"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = ""; VariantName = "[No Variations]"
Change component parameters: Designator = "U1" ("U10"); Footprint = "VSON-10_L3.0-W3.0-P0.50-BL-EP1.65"; UniqueID = "\VIDQVHMM" ("\VIDQVHMM")
Change component parameters (AddParameter): Name = "Check_prices"; Value = "https://www.snapeda.com/parts/OPA1622IDRCR/Texas+Instruments/view-part/?ref=eda"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MF"; Value = "Texas Instruments"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MP"; Value = "OPA1622IDRCR"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "VSON-10 Texas Instruments"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "SnapEDA_Link"; Value = "https://www.snapeda.com/parts/OPA1622IDRCR/Texas+Instruments/view-part/?ref=snap"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = ""; VariantName = "[No Variations]"
Change component parameters: Designator = "U2" ("U2"); Footprint = "DFN-10_L3.0-W3.0-P0.50-BL-EP-3"; UniqueID = "\VEWPVYGY" ("\VEWPVYGY")
Change component parameters (AddParameter): Name = "Copyright"; Value = "Copyright (C) 2025 Ultra Librarian. All rights reserved."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer_Name"; Value = "Analog Devices Inc"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer_Part_Number"; Value = "ADP5070ACPZ"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RefDes"; Value = "RefDes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Type"; Value = "Power Management"; VariantName = "[No Variations]"
Change component parameters: Designator = "U3" ("U1"); Footprint = "QFN-20_L4.7-W3.7-P0.50-BL-EP"; UniqueID = "\gge3" ("\gge3")
Change component parameters (AddParameter): Name = "Add into BOM"; Value = "yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Battery Temperature Detection"; Value = "Support"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Channel ID"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Charge Current - Max"; Value = "1.5A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Charging Saturation Voltage"; Value = "4.2V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Convert to PCB"; Value = "yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Datasheet"; Value = "https://www.ti.com/cn/lit/gpn/bq24070"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Device"; Value = "BQ24070RHLR"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Group ID"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "JLCPCB Part Class"; Value = "Extended Part"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LCSC Part Name"; Value = "?????????????????IC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "TI(????)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part"; Value = "BQ24070RHLR"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Cells"; Value = "1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Temperature"; Value = "-40?~+125?"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Reuse Block"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = "LCSC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Footprint"; Value = "QFN-20-EP(3.7x4.7)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part"; Value = "C6514"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supply Current (Iq)"; Value = "1mA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Symbol"; Value = "BQ24070RHLR"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "The Chip Type"; Value = "Charging IC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Type of Battery"; Value = "Lithium Battery"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage - Supply"; Value = "4.35V~16V"; VariantName = "[No Variations]"
Change component parameters: Designator = "U6" ("U9"); Footprint = "LQFP-64_L10.0-W10.0-P0.50-LS12.0-BL"; UniqueID = "\gge6" ("\gge6")
Change component parameters (AddParameter): Name = "ADC (Bit)"; Value = "12bit"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Add into BOM"; Value = "yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Applications"; Value = "-"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Channel ID"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Convert to PCB"; Value = "yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "CPU Bit Width"; Value = "32bit"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "CPU Core"; Value = "ARM-M4"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "CPU Maximum Speed"; Value = "180MHz"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "DAC (Bit)"; Value = "12bit"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Datasheet"; Value = "https://item.szlcsc.com/datasheet/STM32F446RET6/70451.html"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Device"; Value = "STM32F446RET6"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Group ID"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "JLCPCB Part Class"; Value = "Extended Part"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LCSC Part Name"; Value = "MSL=3 ?DSP?FPU????????ARM Cortex-M4 MCU,??512 KB Flash?180 MHz CPU?ART?????QSPI"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "ST(?????)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part"; Value = "STM32F446RET6"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of I/O"; Value = "50"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Program Memory Type"; Value = "FLASH"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Program Storage Size"; Value = "512KB"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Reuse Block"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = "LCSC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Footprint"; Value = "LQFP-64(10x10)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part"; Value = "C69336"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Symbol"; Value = "STM32F446RET6"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage - Supply"; Value = "1.7V~3.6V"; VariantName = "[No Variations]"
Change component parameters: Designator = "U15" ("U8"); Footprint = "SOT95P280X145-5N"; UniqueID = "\NUJCTVEY" ("\NUJCTVEY")
Change component parameters (AddParameter): Name = "Check_prices"; Value = "https://www.snapeda.com/parts/TLV75533PDBVR/Texas+Instruments/view-part/?ref=eda"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MF"; Value = "Texas Instruments"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MP"; Value = "TLV75533PDBVR"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "SOT-23-5 Texas Instruments"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "SnapEDA_Link"; Value = "https://www.snapeda.com/parts/TLV75533PDBVR/Texas+Instruments/view-part/?ref=snap"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = ""; VariantName = "[No Variations]"
Add component: Footprint Not Found NetTie
Add component: Footprint Not Found NetTie
Add component: Footprint Not Found CAP-SMD_BD12.5-L13.6-W13.6-LS14.6-FD
Add component: Footprint Not Found CAP-SMD_BD12.5-L13.6-W13.6-LS14.6-FD
Add component: Footprint Not Found CAP-SMD_BD12.5-L13.6-W13.6-LS14.6-FD
Add component: Footprint Not Found CAP-SMD_BD12.5-L13.6-W13.6-LS14.6-FD
Add component: Footprint Not Found CAP-SMD_BD12.5-L13.6-W13.6-LS14.6-FD
Add component: Footprint Not Found CAP-SMD_BD12.5-L13.6-W13.6-LS14.6-FD
Add component: Footprint Not Found CAP-SMD_BD12.5-L13.6-W13.6-LS14.6-FD
Add component: Footprint Not Found CAP-SMD_BD12.5-L13.6-W13.6-LS14.6-FD
Add component: Footprint Not Found CAP-SMD_BD12.5-L13.6-W13.6-LS14.6-FD
Add component: Footprint Not Found CAP-SMD_BD12.5-L13.6-W13.6-LS14.6-FD
Added Component: Designator=CR1(POWERDI123_DIO)
Add component (AddParameter): Name = "Copyright"; Value = "Copyright (C) 2026 Ultra Librarian. All rights reserved."; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer_Name"; Value = "Diodes Inc"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer_Part_Number"; Value = "DFLS240-7"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RefDes"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Type"; Value = ""; VariantName = "[No Variations]"
Added Component: Designator=CR2(POWERDI123_DIO)
Add component (AddParameter): Name = "Copyright"; Value = "Copyright (C) 2026 Ultra Librarian. All rights reserved."; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer_Name"; Value = "Diodes Inc"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer_Part_Number"; Value = "DFLS240-7"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RefDes"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Type"; Value = ""; VariantName = "[No Variations]"
Added Component: Designator=IC1(QFN40P300X500X80-31N-D)
Add component (AddParameter): Name = "Arrow Part Number"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Arrow Price/Stock"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Datasheet Link"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "0.8mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer_Name"; Value = "ESS Technology"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer_Part_Number"; Value = "ES9038Q2M"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mouser Part Number"; Value = "460-ES9038Q2M"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mouser Price/Stock"; Value = "https://www.mouser.co.uk/ProductDetail/ESS-Technology/ES9038Q2M?qs=sPbYRqrBIVmdeUedURuuOw%3D%3D"; VariantName = "[No Variations]"
Added Component: Designator=J1(GCT_USB4110GFA)
Add component (AddParameter): Name = "Check_prices"; Value = "https://www.snapeda.com/parts/USB4110GFA/Global+Connector+Technology/view-part/?ref=eda"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "MF"; Value = "Global Connector Technology"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "MP"; Value = "USB4110GFA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package"; Value = "None"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "SnapEDA_Link"; Value = "https://www.snapeda.com/parts/USB4110GFA/Global+Connector+Technology/view-part/?ref=snap"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = ""; VariantName = "[No Variations]"
Added Component: Designator=U3(SON45P300X300X80-13N)
Add component (AddParameter): Name = "Availability"; Value = "In Stock"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Check_prices"; Value = "https://www.snapeda.com/parts/LT3094HDD%23TRPBF/Analog+Devices/view-part/?ref=eda"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "MF"; Value = "Analog Devices"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "MP"; Value = "LT3094HDD#TRPBF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package"; Value = "DFN -12 Analog Devices"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Price"; Value = "None"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Purchase-URL"; Value = "https://pricing.snapeda.com/search?q=LT3094HDD#TRPBF&ref=eda"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "SnapEDA_Link"; Value = "https://www.snapeda.com/parts/LT3094HDD%23TRPBF/Analog+Devices/view-part/?ref=snap"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = ""; VariantName = "[No Variations]"
Add component: Footprint Not Found BAT-SMD_BH-18650_C9900015078
Add component: Footprint Not Found DFN-10_L3.0-W3.0-P0.50-BL-EP-3
Add component: Footprint Not Found DFN-10_L3.0-W3.0-P0.50-BL-EP-3
Add component: Footprint Not Found DFN-10_L3.0-W3.0-P0.50-BL-EP-3
Add Pin To Net: Unknown Pin: Pin 1-0
Add Pin To Net: Unknown Pin: Pin 1-1
Add Pin To Net: Unknown Pin: Pin 2-0
Add Pin To Net: Unknown Pin: Pin 2-1
Add Pin To Net: Unknown Pin: Pin C1-1
Add Pin To Net: Unknown Pin: Pin C1-2
Add Pin To Net: Unknown Pin: Pin C2-1
Add Pin To Net: Unknown Pin: Pin C2-2
Add Pin To Net: Unknown Pin: Pin C3-2
Add Pin To Net: Unknown Pin: Pin C4-1
Add Pin To Net: Unknown Pin: Pin C5-1
Add Pin To Net: Unknown Pin: Pin C6-1
Add Pin To Net: Unknown Pin: Pin C7-1
Add Pin To Net: Unknown Pin: Pin C8-1
Add Pin To Net: Unknown Pin: Pin C8-2
Add Pin To Net: Unknown Pin: Pin C9-1
Add Pin To Net: Unknown Pin: Pin C9-2
Add Pin To Net: Unknown Pin: Pin C10-1
Add Pin To Net: Unknown Pin: Pin C10-2
Add Pin To Net: Unknown Pin: Pin C11-1
Add Pin To Net: Unknown Pin: Pin C12-1
Add Pin To Net: Unknown Pin: Pin C13-2
Add Pin To Net: Unknown Pin: Pin C14-2
Add Pin To Net: Unknown Pin: Pin C15-2
Add Pin To Net: Unknown Pin: Pin C16-1
Add Pin To Net: Unknown Pin: Pin C17-1
Add Pin To Net: Unknown Pin: Pin C18-1
Add Pin To Net: Unknown Pin: Pin C19-1
Add Pin To Net: Unknown Pin: Pin C20-1
Add Pin To Net: Unknown Pin: Pin C20-2
Add Pin To Net: Unknown Pin: Pin C21-1
Add Pin To Net: Unknown Pin: Pin C22-1
Add Pin To Net: Unknown Pin: Pin C23-2
Add Pin To Net: Unknown Pin: Pin C24-1
Add Pin To Net: Unknown Pin: Pin C24-2
Add Pin To Net: Unknown Pin: Pin C26-1
Add Pin To Net: Unknown Pin: Pin C26-2
Add Pin To Net: Unknown Pin: Pin C28-2
Add Pin To Net: Unknown Pin: Pin C29-2
Add Pin To Net: Unknown Pin: Pin C30-2
Add Pin To Net: Unknown Pin: Pin C31-2
Add Pin To Net: Unknown Pin: Pin C32-2
Add Pin To Net: Unknown Pin: Pin C33-1
Add Pin To Net: Unknown Pin: Pin C33-2
Add Pin To Net: Unknown Pin: Pin C34-1
Add Pin To Net: Unknown Pin: Pin C35-2
Add Pin To Net: Unknown Pin: Pin C36-1
Add Pin To Net: Unknown Pin: Pin C37-1
Add Pin To Net: Unknown Pin: Pin C38-1
Add Pin To Net: Unknown Pin: Pin C38-2
Add Pin To Net: Unknown Pin: Pin C39-1
Add Pin To Net: Unknown Pin: Pin C39-2
Add Pin To Net: Unknown Pin: Pin C40-1
Add Pin To Net: Unknown Pin: Pin C40-2
Added Pin To Net: NetName=GND Pin=IC1-11
Added Pin To Net: NetName=GND Pin=IC1-14
Added Pin To Net: NetName=GND Pin=IC1-22
Added Pin To Net: NetName=I2C1_SCL_STM32 Pin=IC1-23
Added Pin To Net: NetName=I2C1_SDA_STM32 Pin=IC1-24
Added Pin To Net: NetName=GND Pin=IC1-25
Added Pin To Net: NetName=GND Pin=IC1-30
Added Pin To Net: NetName=GND Pin=IC1-31
Added Pin To Net: NetName=GND Pin=J1-A1/B12
Added Pin To Net: NetName=GND Pin=J1-B1/A12
Added Pin To Net: NetName=GND Pin=J1-S1
Added Pin To Net: NetName=GND Pin=J1-S2
Added Pin To Net: NetName=GND Pin=J1-S3
Added Pin To Net: NetName=GND Pin=J1-S4
Add Pin To Net: Unknown Pin: Pin L2-2
Add Pin To Net: Unknown Pin: Pin R1-1
Add Pin To Net: Unknown Pin: Pin R2-1
Add Pin To Net: Unknown Pin: Pin R3-2
Add Pin To Net: Unknown Pin: Pin R4-2
Add Pin To Net: Unknown Pin: Pin R5-1
Add Pin To Net: Unknown Pin: Pin R6-1
Add Pin To Net: Unknown Pin: Pin R8-1
Add Pin To Net: Unknown Pin: Pin R9-1
Add Pin To Net: Unknown Pin: Pin R9-2
Add Pin To Net: Unknown Pin: Pin R10-1
Add Pin To Net: Unknown Pin: Pin R10-2
Add Pin To Net: Unknown Pin: Pin R11-1
Add Pin To Net: Unknown Pin: Pin R12-1
Add Pin To Net: Unknown Pin: Pin R13-2
Add Pin To Net: Unknown Pin: Pin R14-1
Add Pin To Net: Unknown Pin: Pin R15-1
Add Pin To Net: Unknown Pin: Pin R16-1
Add Pin To Net: Unknown Pin: Pin R18-1
